stock_id,stock_ticker,stock_name,list_date,market_type
108,000100,유한양행,1962-11-01,KOSPI
110,000120,CJ대한통운,1956-07-02,KOSPI
113,000150,두산,1973-06-29,KOSPI
126,000270,기아,1973-07-21,KOSPI
149,000660,SK하이닉스,1996-12-26,KOSPI
153,000720,현대건설,1984-12-22,KOSPI
159,000810,삼성화재,1975-06-30,KOSPI
163,000880,한화,1976-06-24,KOSPI
321,003490,대한항공,1966-03-18,KOSPI
338,003670,포스코퓨처엠,2019-05-29,KOSPI
353,004020,현대제철,1987-05-23,KOSPI
364,004170,신세계,1985-08-19,KOSPI
397,004800,효성,1973-06-30,KOSPI
411,004990,롯데지주,1974-02-16,KOSPI
427,005380,현대차,1974-06-28,KOSPI
435,005490,POSCO홀딩스,1988-06-10,KOSPI
448,005830,DB손해보험,1973-06-28,KOSPI
452,005930,삼성전자,1975-06-11,KOSPI
454,005940,NH투자증권,1975-09-30,KOSPI
467,006260,LS,1977-06-30,KOSPI
468,006280,녹십자,1989-08-01,KOSPI
475,006400,삼성SDI,1979-02-27,KOSPI
479,006650,대한유화,1999-08-11,KOSPI
482,006800,미래에셋증권,1975-09-30,KOSPI
505,007700,F&F홀딩스,1984-10-04,KOSPI
506,007810,코리아써키트,1985-09-09,KOSPI
514,008110,대동전자,1990-06-05,KOSPI
528,008930,한미사이언스,1988-06-20,KOSPI
532,009150,삼성전기,1979-02-27,KOSPI
550,009540,HD한국조선해양,1999-08-24,KOSPI
555,009830,한화솔루션,1974-06-19,KOSPI
560,010060,OCI홀딩스,1985-07-09,KOSPI
562,010120,LS ELECTRIC,1994-07-11,KOSPI
564,010140,삼성중공업,1994-01-28,KOSPI
576,010950,S-Oil,1987-05-27,KOSPI
580,011070,LG이노텍,2008-07-24,KOSPI
584,011170,롯데케미칼,1991-05-30,KOSPI
585,011200,HMM,1995-10-05,KOSPI
586,011210,현대위아,2011-02-21,KOSPI
599,011790,SKC,1997-07-18,KOSPI
609,012330,현대모비스,1989-09-05,KOSPI
610,012450,한화에어로스페이스,1987-05-27,KOSPI
632,014580,태경비케이,1991-03-07,KOSPI
647,015760,한국전력,1989-08-10,KOSPI
651,016360,삼성증권,1988-03-28,KOSPI
654,016580,환인제약,1996-07-03,KOSPI
666,017670,SK텔레콤,1989-11-07,KOSPI
673,018250,애경산업,2018-03-22,KOSPI
674,018260,삼성에스디에스,2014-11-14,KOSPI
678,018880,한온시스템,1996-07-31,KOSPI
679,019170,신풍제약,1990-01-20,KOSPI
688,020150,롯데에너지머티리얼즈,2011-03-04,KOSPI
699,023530,롯데쇼핑,2006-02-09,KOSPI
727,028260,삼성물산,2014-12-18,KOSPI
732,029780,삼성카드,2007-06-27,KOSPI
733,030000,제일기획,1998-03-03,KOSPI
745,032640,LG유플러스,2008-04-21,KOSPI
746,032830,삼성생명,2010-05-12,KOSPI
752,033780,KT&G,1999-10-08,KOSPI
754,034020,두산에너빌리티,2000-10-25,KOSPI
756,034220,LG디스플레이,2004-07-23,KOSPI
766,035420,NAVER,2008-11-28,KOSPI
768,035720,카카오,2017-07-10,KOSPI
770,036460,한국가스공사,1999-12-15,KOSPI
772,036570,엔씨소프트,2003-05-22,KOSPI
777,039130,하나투어,2011-11-01,KOSPI
790,047810,한국항공우주,2011-06-30,KOSPI
797,051910,LG화학,2001-04-25,KOSPI
801,053690,한미글로벌,2009-06-23,KOSPI
803,055550,신한지주,2001-09-10,KOSPI
816,066570,LG전자,2002-04-22,KOSPI
818,066970,엘앤에프,2024-01-29,KOSPI
820,068270,셀트리온,2018-02-09,KOSPI
825,069620,대웅제약,2002-11-01,KOSPI
829,069960,현대백화점,2002-11-25,KOSPI
831,071050,한국금융지주,2003-07-21,KOSPI
848,078930,GS,2004-08-05,KOSPI
868,086280,현대글로비스,2005-12-26,KOSPI
869,086790,하나금융지주,2005-12-12,KOSPI
870,088260,이리츠코크렙,2018-06-27,KOSPI
871,088350,한화생명,2010-03-17,KOSPI
881,090430,아모레퍼시픽,2006-06-29,KOSPI
